descricao;wlink;endereco;preco;preco_condominio;quartos;area;banheiros;vagas;piscina;churrasqueira
Apartamento com 2 Quartos à Venda, 52m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-mirante-dos-ovnis-bairros-votorantim-com-garagem-52m2-venda-RS195000-id-2582128516/;Rua Oswaldo Mezadri, 619 - Jardim Mirante dos Ovnis, Votorantim - SP;R$ 195.000;R$ 240;2; 52 ;1;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda/Aluguel 131m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-maria-jose-bairros-votorantim-com-garagem-131m2-venda-RS745000-id-2575079771/;Rua Agostinho Gomes - Jardim Maria José, Votorantim - SP;R$ 3.000;R$ 430;2; 131 ;2;2;Piscina;
Apartamento com 2 Quartos à Venda, 56m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-morumbi-bairros-votorantim-com-garagem-56m2-venda-RS200000-id-2568595995/;Avenida Cláudio Pinto Nascimento, 1320 - Parque Morumbi, Votorantim - SP;R$ 200.000;R$ 220;2; 56 ;1;1;;Churrasqueira
Apartamento com 2 Quartos à Venda, 52m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-guilherme-bairros-votorantim-com-garagem-52m2-venda-RS160000-id-2546561005/;Avenida Cristiano Vieira Pedrico, 560 - Vila Guilherme, Votorantim - SP;R$ 160.000;;2; 52 ;1;1;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-clarice-i-bairros-votorantim-com-garagem-70m2-venda-RS175000-id-2544265681/;Rua Antônio José Cosmim - Jardim Clarice I, Votorantim - SP;R$ 175.000;R$ 320;3; 70 ;1;1;Piscina;Churrasqueira
Apartamento com 3 Quartos para Venda/Aluguel 74m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-condominio-residencial-esplanada-bairros-votorantim-com-garagem-74m2-venda-RS240000-id-2567772328/;Rua Antônio José Cosmim - Condominio Residencial Esplanada, Votorantim - SP;R$ 1.300;R$ 360;3; 74 ;1;1;;Churrasqueira
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-chacaras-residenciais-santa-maria-bairros-votorantim-com-garagem-70m2-venda-RS395000-id-2582572353/;Chácaras Residenciais Santa Maria, Votorantim - SP;R$ 395.000;R$ 300;3; 70 ;2;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 47m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-mirante-dos-ovnis-bairros-votorantim-com-garagem-47m2-venda-RS109000-id-2577277599/;Jardim Mirante dos Ovnis, Votorantim - SP;R$ 109.000;R$ 200;2; 47 ;1;1;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 76m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-condominio-villa-flora-bairros-votorantim-com-garagem-76m2-venda-RS490000-id-2573159682/;Condominio Villa Flora, Votorantim - SP;R$ 490.000;R$ 405;3; 76 ;2;2;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 67m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vossoroca-bairros-votorantim-com-garagem-67m2-venda-RS360000-id-2581018587/;Avenida das Pitangueiras, 220 - Vossoroca, Votorantim - SP;R$ 360.000;R$ 250;3; 67 ;2;1;;
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-condominio-villa-flora-bairros-votorantim-com-garagem-70m2-venda-RS450000-id-2579643869/;Avenida das Figueiras - Condominio Villa Flora, Votorantim - SP;R$ 450.000;R$ 350;3; 70 ;2;1;;
Apartamento com 2 Quartos à Venda, 48m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vossoroca-bairros-votorantim-com-garagem-48m2-venda-RS160000-id-2581702838/;Avenida Adolpho Massaglia, 800 - Vossoroca, Votorantim - SP;R$ 160.000;R$ 350;2; 48 ;1;1;;Churrasqueira
Apartamento com 2 Quartos à Venda, 50m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-gali-bairros-votorantim-com-garagem-50m2-venda-RS170000-id-2561367805/;Rua Carlos Zanetti, 50 - Vila Gali, Votorantim - SP;R$ 170.000;R$ 290;2; 50 ;2;1;;
Apartamento com 3 Quartos à Venda, 65m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-bela-vista-bairros-votorantim-com-garagem-65m2-venda-RS235000-id-2573785627/;Avenida Gisele Constantino, 430 - Parque Bela Vista, Votorantim - SP;R$ 235.000      Preço abaixo do mercado;R$ 380;3; 65 ;2;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 50m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vossoroca-bairros-votorantim-com-garagem-50m2-venda-RS180000-id-2578713879/;Vossoroca, Votorantim - SP;R$ 180.000;;2; 50 ;1;1;;
Apartamento com 2 Quartos à Venda, 52m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-morumbi-bairros-votorantim-com-garagem-52m2-venda-RS250000-id-2574849393/;Avenida Pedro Ferreira Machado, 200 - Parque Morumbi, Votorantim - SP;R$ 250.000      Preço abaixo do mercado;R$ 250;2; 52 ;1;1;;Churrasqueira
Apartamento com 2 Quartos para Venda/Aluguel 45m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-mirante-dos-ovnis-bairros-votorantim-com-garagem-45m2-venda-RS185000-id-2566825928/;Jardim Mirante dos Ovnis, Votorantim - SP;R$ 899;R$ 350;2; 45 ;1;1;Piscina;
Apartamento com 3 Quartos à Venda, 90m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-bela-vista-bairros-votorantim-com-garagem-90m2-venda-RS550000-id-2580021226/;Rua Hortência Maciel de Camargo - Parque Bela Vista, Votorantim - SP;R$ 550.000;R$ 400;3; 90 ;2;2;;Churrasqueira
Apartamento com 2 Quartos à Venda, 100m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-rio-acima-bairros-votorantim-com-garagem-100m2-venda-RS300000-id-2575112461/;Avenida João Laureano - Rio Acima, Votorantim - SP;R$ 300.000;R$ 180;2; 100 ;2;1;;
Total Ville Pintangueiras;https://www.vivareal.com.br/imoveis-lancamento/total-ville-pintangueiras-2550893242/;Avenida João Laureano, 20 - Rio Acima, Votorantim - SP;;;--; 42 ;--;--;;
Apartamento com 2 Quartos à Venda, 53m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-tatiana-bairros-votorantim-com-garagem-53m2-venda-RS140000-id-2526094873/;Rua Celso Umberto Reginato - Jardim Tatiana, Votorantim - SP;R$ 140.000;R$ 300;2; 53 ;1;1;;Churrasqueira
Apartamento com 2 Quartos à Venda, 45m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-mirante-dos-ovnis-bairros-votorantim-com-garagem-45m2-venda-RS130000-id-2503488915/;Rua Oswaldo Mezadri, 619 - Jardim Mirante dos Ovnis, Votorantim - SP;R$ 130.000;R$ 220;2; 45 ;1;1;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 128m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-maria-jose-bairros-votorantim-com-garagem-128m2-venda-RS923000-id-2577890939/;Rua Agostinho Gomes, 500 - Jardim Maria José, Votorantim - SP;R$ 923.000;;3; 128 ;4;3;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vossoroca-bairros-votorantim-com-garagem-70m2-venda-RS372000-id-2511370294/;Avenida das Pitangueiras - Vossoroca, Votorantim - SP;R$ 372.000;R$ 300;3; 70 ;2;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 57m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-antonio-cassillo-bairros-votorantim-com-garagem-57m2-venda-RS260000-id-2526943187/;Rua Margarida dos Santos Garcez, 13 - Jardim Antônio Cassillo, Votorantim - SP;R$ 260.000;R$ 283;2; 57 ;2;1;;Churrasqueira
Apartamento com 3 Quartos à Venda, 107m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-bela-vista-bairros-votorantim-com-garagem-107m2-venda-RS930000-id-2553990708/;Avenida Gisele Constantino, 1850 - Parque Bela Vista, Votorantim - SP;R$ 930.000;;3; 107 ;3;2;Piscina;Churrasqueira
CONDOMÍNIO UP CLUB;https://www.vivareal.com.br/imoveis-lancamento/condominio-up-club-2552626415/;Avenida Cristiano Vieira Pedrico, 610 - Vila Guilherme, Votorantim - SP;R$ 179.000;;2; 50 ;2;1;;
Apartamento com 2 Quartos à Venda, 56m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-antonio-cassillo-bairros-votorantim-com-garagem-56m2-venda-RS240000-id-2512314490/;Avenida Jaziel Azeredo Ribeiro, 255 - Jardim Antônio Cassillo, Votorantim - SP;R$ 240.000;R$ 262;2; 56 ;1;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 47m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vossoroca-bairros-votorantim-com-garagem-47m2-venda-RS235000-id-2552408099/;Condomínio Villa Flora, 21 - Vossoroca, Votorantim - SP;R$ 235.000;;2; 47 ;1;1;Piscina;
Apartamento com  Quarto à Venda, 50m²;https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-gali-bairros-votorantim-com-garagem-50m2-venda-RS191000-id-2513296375/;Rua Carlos Zanetti, 245 - Vila Gali, Votorantim - SP;R$ 191.000;;1; 50 ;1;1;;Churrasqueira
Apartamento com 3 Quartos à Venda, 292m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-aldeia-da-mata-bairros-votorantim-com-garagem-292m2-venda-RS1750000-id-2559311897/;Rua Castanheira, 361 - Loteamento Aldeia da Mata, Votorantim - SP;R$ 1.750.000;R$ 499;3; 292 ;5;4;;
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-bela-vista-bairros-votorantim-com-garagem-70m2-venda-RS370000-id-2582436729/;Avenida Gisele Constantino, 430 - Parque Bela Vista, Votorantim - SP;R$ 370.000;R$ 374;3; 70 ;2;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 55m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-guilherme-bairros-votorantim-com-garagem-55m2-venda-RS199000-id-2562402750/;Avenida Cristiano Vieira Pedrico, 560 - Vila Guilherme, Votorantim - SP;R$ 199.000;R$ 250;2; 55 ;1;1;;
Petra Living;https://www.vivareal.com.br/imoveis-lancamento/petra-living-2579261619/;Rua Augusto Lippel, 1991 - Parque Campolim, Sorocaba - SP;;;--; 91 ;--;--;;
Apartamento com 2 Quartos à Venda, 60m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-chacaras-residenciais-santa-maria-bairros-votorantim-com-garagem-60m2-venda-RS300000-id-2582572355/;Chácaras Residenciais Santa Maria, Votorantim - SP;R$ 300.000;R$ 250;2; 60 ;2;1;Piscina;Churrasqueira
Apartamento com 4 Quartos à Venda, 168m²;https://www.vivareal.com.br/imovel/cobertura-4-quartos-parque-bela-vista-bairros-votorantim-com-garagem-168m2-venda-RS850000-id-2577478158/;Rua Hortência Maciel de Camargo, 154 - Parque Bela Vista, Votorantim - SP;R$ 850.000;R$ 844;4; 168 ;3;3;;
Apartamento com 2 Quartos à Venda, 52m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-mirante-dos-ovnis-bairros-votorantim-com-garagem-52m2-venda-RS195000-id-2582128516/;Rua Oswaldo Mezadri, 619 - Jardim Mirante dos Ovnis, Votorantim - SP;R$ 195.000;R$ 240;2; 52 ;1;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda/Aluguel 131m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-maria-jose-bairros-votorantim-com-garagem-131m2-venda-RS745000-id-2575079771/;Rua Agostinho Gomes - Jardim Maria José, Votorantim - SP;R$ 3.000;R$ 430;2; 131 ;2;2;Piscina;
Apartamento com 2 Quartos à Venda, 56m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-morumbi-bairros-votorantim-com-garagem-56m2-venda-RS200000-id-2568595995/;Avenida Cláudio Pinto Nascimento, 1320 - Parque Morumbi, Votorantim - SP;R$ 200.000;R$ 220;2; 56 ;1;1;;Churrasqueira
Apartamento com 2 Quartos à Venda, 52m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-guilherme-bairros-votorantim-com-garagem-52m2-venda-RS160000-id-2546561005/;Avenida Cristiano Vieira Pedrico, 560 - Vila Guilherme, Votorantim - SP;R$ 160.000;;2; 52 ;1;1;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-clarice-i-bairros-votorantim-com-garagem-70m2-venda-RS175000-id-2544265681/;Rua Antônio José Cosmim - Jardim Clarice I, Votorantim - SP;R$ 175.000;R$ 320;3; 70 ;1;1;Piscina;Churrasqueira
Apartamento com 3 Quartos para Venda/Aluguel 74m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-condominio-residencial-esplanada-bairros-votorantim-com-garagem-74m2-venda-RS240000-id-2567772328/;Rua Antônio José Cosmim - Condominio Residencial Esplanada, Votorantim - SP;R$ 1.300;R$ 360;3; 74 ;1;1;;Churrasqueira
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-chacaras-residenciais-santa-maria-bairros-votorantim-com-garagem-70m2-venda-RS395000-id-2582572353/;Chácaras Residenciais Santa Maria, Votorantim - SP;R$ 395.000;R$ 300;3; 70 ;2;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 47m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-mirante-dos-ovnis-bairros-votorantim-com-garagem-47m2-venda-RS109000-id-2577277599/;Jardim Mirante dos Ovnis, Votorantim - SP;R$ 109.000;R$ 200;2; 47 ;1;1;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 76m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-condominio-villa-flora-bairros-votorantim-com-garagem-76m2-venda-RS490000-id-2573159682/;Condominio Villa Flora, Votorantim - SP;R$ 490.000;R$ 405;3; 76 ;2;2;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 67m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vossoroca-bairros-votorantim-com-garagem-67m2-venda-RS360000-id-2581018587/;Avenida das Pitangueiras, 220 - Vossoroca, Votorantim - SP;R$ 360.000;R$ 250;3; 67 ;2;1;;
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-condominio-villa-flora-bairros-votorantim-com-garagem-70m2-venda-RS450000-id-2579643869/;Avenida das Figueiras - Condominio Villa Flora, Votorantim - SP;R$ 450.000;R$ 350;3; 70 ;2;1;;
Apartamento com 2 Quartos à Venda, 48m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vossoroca-bairros-votorantim-com-garagem-48m2-venda-RS160000-id-2581702838/;Avenida Adolpho Massaglia, 800 - Vossoroca, Votorantim - SP;R$ 160.000;R$ 350;2; 48 ;1;1;;Churrasqueira
Apartamento com 2 Quartos à Venda, 50m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-gali-bairros-votorantim-com-garagem-50m2-venda-RS170000-id-2561367805/;Rua Carlos Zanetti, 50 - Vila Gali, Votorantim - SP;R$ 170.000;R$ 290;2; 50 ;2;1;;
Apartamento com 3 Quartos à Venda, 65m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-bela-vista-bairros-votorantim-com-garagem-65m2-venda-RS235000-id-2573785627/;Avenida Gisele Constantino, 430 - Parque Bela Vista, Votorantim - SP;R$ 235.000      Preço abaixo do mercado;R$ 380;3; 65 ;2;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 50m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vossoroca-bairros-votorantim-com-garagem-50m2-venda-RS180000-id-2578713879/;Vossoroca, Votorantim - SP;R$ 180.000;;2; 50 ;1;1;;
Apartamento com 2 Quartos à Venda, 52m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-morumbi-bairros-votorantim-com-garagem-52m2-venda-RS250000-id-2574849393/;Avenida Pedro Ferreira Machado, 200 - Parque Morumbi, Votorantim - SP;R$ 250.000      Preço abaixo do mercado;R$ 250;2; 52 ;1;1;;Churrasqueira
Apartamento com 2 Quartos para Venda/Aluguel 45m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-mirante-dos-ovnis-bairros-votorantim-com-garagem-45m2-venda-RS185000-id-2566825928/;Jardim Mirante dos Ovnis, Votorantim - SP;R$ 899;R$ 350;2; 45 ;1;1;Piscina;
Apartamento com 3 Quartos à Venda, 90m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-bela-vista-bairros-votorantim-com-garagem-90m2-venda-RS550000-id-2580021226/;Rua Hortência Maciel de Camargo - Parque Bela Vista, Votorantim - SP;R$ 550.000;R$ 400;3; 90 ;2;2;;Churrasqueira
Apartamento com 2 Quartos à Venda, 100m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-rio-acima-bairros-votorantim-com-garagem-100m2-venda-RS300000-id-2575112461/;Avenida João Laureano - Rio Acima, Votorantim - SP;R$ 300.000;R$ 180;2; 100 ;2;1;;
Total Ville Pintangueiras;https://www.vivareal.com.br/imoveis-lancamento/total-ville-pintangueiras-2550893242/;Avenida João Laureano, 20 - Rio Acima, Votorantim - SP;;;--; 42 ;--;--;;
Apartamento com 2 Quartos à Venda, 53m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-tatiana-bairros-votorantim-com-garagem-53m2-venda-RS140000-id-2526094873/;Rua Celso Umberto Reginato - Jardim Tatiana, Votorantim - SP;R$ 140.000;R$ 300;2; 53 ;1;1;;Churrasqueira
Apartamento com 2 Quartos à Venda, 45m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-mirante-dos-ovnis-bairros-votorantim-com-garagem-45m2-venda-RS130000-id-2503488915/;Rua Oswaldo Mezadri, 619 - Jardim Mirante dos Ovnis, Votorantim - SP;R$ 130.000;R$ 220;2; 45 ;1;1;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 128m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-maria-jose-bairros-votorantim-com-garagem-128m2-venda-RS923000-id-2577890939/;Rua Agostinho Gomes, 500 - Jardim Maria José, Votorantim - SP;R$ 923.000;;3; 128 ;4;3;Piscina;Churrasqueira
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vossoroca-bairros-votorantim-com-garagem-70m2-venda-RS372000-id-2511370294/;Avenida das Pitangueiras - Vossoroca, Votorantim - SP;R$ 372.000;R$ 300;3; 70 ;2;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 57m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-antonio-cassillo-bairros-votorantim-com-garagem-57m2-venda-RS260000-id-2526943187/;Rua Margarida dos Santos Garcez, 13 - Jardim Antônio Cassillo, Votorantim - SP;R$ 260.000;R$ 283;2; 57 ;2;1;;Churrasqueira
Apartamento com 3 Quartos à Venda, 107m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-bela-vista-bairros-votorantim-com-garagem-107m2-venda-RS930000-id-2553990708/;Avenida Gisele Constantino, 1850 - Parque Bela Vista, Votorantim - SP;R$ 930.000;;3; 107 ;3;2;Piscina;Churrasqueira
CONDOMÍNIO UP CLUB;https://www.vivareal.com.br/imoveis-lancamento/condominio-up-club-2552626415/;Avenida Cristiano Vieira Pedrico, 610 - Vila Guilherme, Votorantim - SP;R$ 179.000;;2; 50 ;2;1;;
Apartamento com 2 Quartos à Venda, 56m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-antonio-cassillo-bairros-votorantim-com-garagem-56m2-venda-RS240000-id-2512314490/;Avenida Jaziel Azeredo Ribeiro, 255 - Jardim Antônio Cassillo, Votorantim - SP;R$ 240.000;R$ 262;2; 56 ;1;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 47m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vossoroca-bairros-votorantim-com-garagem-47m2-venda-RS235000-id-2552408099/;Condomínio Villa Flora, 21 - Vossoroca, Votorantim - SP;R$ 235.000;;2; 47 ;1;1;Piscina;
Apartamento com  Quarto à Venda, 50m²;https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-gali-bairros-votorantim-com-garagem-50m2-venda-RS191000-id-2513296375/;Rua Carlos Zanetti, 245 - Vila Gali, Votorantim - SP;R$ 191.000;;1; 50 ;1;1;;Churrasqueira
Apartamento com 3 Quartos à Venda, 292m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-aldeia-da-mata-bairros-votorantim-com-garagem-292m2-venda-RS1750000-id-2559311897/;Rua Castanheira, 361 - Loteamento Aldeia da Mata, Votorantim - SP;R$ 1.750.000;R$ 499;3; 292 ;5;4;;
Apartamento com 3 Quartos à Venda, 70m²;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-bela-vista-bairros-votorantim-com-garagem-70m2-venda-RS370000-id-2582436729/;Avenida Gisele Constantino, 430 - Parque Bela Vista, Votorantim - SP;R$ 370.000;R$ 374;3; 70 ;2;1;Piscina;Churrasqueira
Apartamento com 2 Quartos à Venda, 55m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-guilherme-bairros-votorantim-com-garagem-55m2-venda-RS199000-id-2562402750/;Avenida Cristiano Vieira Pedrico, 560 - Vila Guilherme, Votorantim - SP;R$ 199.000;R$ 250;2; 55 ;1;1;;
Petra Living;https://www.vivareal.com.br/imoveis-lancamento/petra-living-2579261619/;Rua Augusto Lippel, 1991 - Parque Campolim, Sorocaba - SP;;;--; 91 ;--;--;;
Apartamento com 2 Quartos à Venda, 60m²;https://www.vivareal.com.br/imovel/apartamento-2-quartos-chacaras-residenciais-santa-maria-bairros-votorantim-com-garagem-60m2-venda-RS300000-id-2582572355/;Chácaras Residenciais Santa Maria, Votorantim - SP;R$ 300.000;R$ 250;2; 60 ;2;1;Piscina;Churrasqueira
